free variable screen assumed as external
free variable screenz_dir assumed as external
free variable screenx_dir assumed as external
free variable screeny_dir assumed as external
free variable viewpoint assumed as external
free variable light assumed as external
free variable beam assumed as external
free variable objects assumed as external
free variable n_objects assumed as external
free variable and_net assumed as external
free variable or_net assumed as external
free variable solver_dist assumed as external
free variable startp_fast assumed as external
free variable light_dirvec assumed as external
free variable intersection_point assumed as external
free variable startp assumed as external
free variable tmin assumed as external
free variable intersected_object_id assumed as external
free variable intsec_rectside assumed as external
free variable nvector assumed as external
free variable texture_color assumed as external
free variable rgb assumed as external
free variable reflections assumed as external
free variable n_reflections assumed as external
free variable diffuse_ray assumed as external
free variable dirvecs assumed as external
free variable image_size assumed as external
free variable scan_pitch assumed as external
free variable image_center assumed as external
free variable ptrace_dirvec assumed as external
iteration 20
eliminating variable Ti336.3293.6894
Let Ti337.3292.6895
eliminating variable Td326.3302.6883
Let Td327.3303.6884
eliminating variable Td318.3309.6875
Let Td319.3310.6876
eliminating variable Td310.3316.6867
Let Td311.3317.6868
eliminating variable Td306.3320.6861
Let Td307.3321.6862
eliminating variable Ti303.3325.6856
Let sid.3285.6857
eliminating variable Ti372.3338.6939
Let Ti373.3337.6940
eliminating variable Ti365.3344.6931
Let Ti366.3340.6932
eliminating variable Ti363.3345.6929
Let Ti364.3339.6930
eliminating variable Ti358.3351.6923
Let Ti359.3347.6924
eliminating variable Ti356.3352.6921
Let Ti357.3346.6922
eliminating variable Ti351.3357.6915
Let Ti352.3353.6916
eliminating variable Td340.3367.6900
Let Td341.3368.6901
eliminating function setup_surface_reflection.3215
eliminating function setup_rect_reflection.3212
eliminating variables m_vec.5747.7199 xm_const.5748.7200
eliminating variable Ti1492.4784.7192
Let Ti1493.4782.7193
eliminating variable Tu374.3377
Let dvec.3371
eliminating variable Ti387.3388
Let Ti388.3387
eliminating variable Ti1492.4784.7213
Let Ti1493.4782.7214
eliminating variable Ti391.3395
Let Ti392.3394
eliminating variable Ti402.3401
Let Ti403.3400
eliminating variable Tu396.3409
Let Tt397.3408
eliminating variable Ti407.3413
Let Ti408.3412
eliminating variable Tu405.3415
Let Tt406.3414
eliminating function create_dirvec.3191
eliminating variable Ti2596.6503.7270
others
eliminating variable Td2605.6484.7250
Let b_sub.6481.7251
eliminating variable Ti2604.6485.7248
Let a_sub.6480.7249
eliminating variable Td2617.6498.7266
Let Td2618.6497.7267
eliminating variable Td2614.6500.7268
Let Td2615.6499.7269
eliminating variable Ti2483.6302.7231
Let Ti.e.14647
eliminating variable Ti424.3429
Let Ti425.3428
eliminating variable Ti422.3430
Let Ti423.3427
eliminating variable Ti420.3431
Let Ti421.3426
eliminating variable Td418.3434
Let ry.3424
eliminating variable Td416.3436
Let Td417.3433
eliminating variable Ti2596.6503.7351
others
eliminating variable Td2605.6484.7331
Let b_sub.6481.7332
eliminating variable Ti2604.6485.7329
Let a_sub.6480.7330
eliminating variable Td2617.6498.7347
Let Td2618.6497.7348
eliminating variable Td2614.6500.7349
Let Td2615.6499.7350
eliminating variable Ti2596.6503.7312
others
eliminating variable Td2605.6484.7292
Let b_sub.6481.7293
eliminating variable Ti2604.6485.7290
Let a_sub.6480.7291
eliminating variable Td2617.6498.7308
Let Td2618.6497.7309
eliminating variable Td2614.6500.7310
Let Td2615.6499.7311
eliminating variable Ti2483.6302.7273
Let Ti.e.14664
eliminating variable Ti445.3444
Let Ti446.3443
eliminating variable Ti443.3445
Let Ti444.3442
eliminating variable Ti441.3450
Let Ti442.3449
eliminating variable Td437.3452
Let rx2.3440
eliminating variable Td435.3454
Let Td436.3451
eliminating variable Td430.3459
Let rx.3438
eliminating variable Td428.3461
Let Td429.3458
eliminating variable Td492.3520.7365
Let tan_h.3516.7366
eliminating variable Td490.3523.7362
Let Td491.3521.7363
eliminating variable Td492.3520.7356
Let tan_h.3516.7357
eliminating variable Td490.3523.7353
Let Td491.3521.7354
eliminating variable Ti486.3466
Let Ti487.3464
eliminating variables m_vec.5747.7420 xm_const.5748.7421
eliminating variables m_vec.5747.7411 xm_const.5748.7412
eliminating variables m_vec.5747.7402 xm_const.5748.7403
eliminating variables m_vec.5747.7393 xm_const.5748.7394
eliminating variables m_vec.5747.7384 xm_const.5748.7385
eliminating variables m_vec.5747.7375 xm_const.5748.7376
eliminating variable Ti481.3481
Let Ti482.3480
eliminating variable Ti475.3487
Let Ti476.3486
eliminating variable Ti468.3494
Let Ti469.3493
eliminating variable Ti462.3500
Let Ti463.3499
eliminating variable Ti457.3505
Let Ti458.3504
eliminating variable Td453.3509
Let vz.3470
eliminating variable Td451.3512
Let Td452.3510
eliminating function adjust_position.3171
eliminating variable Td2550.6399.7517
Let Td2551.6397.7518
eliminating variable Td2556.6403.7523
Let Td2557.6402.7524
eliminating variable Td2555.6404.7522
Let Td2557.6402.7524
eliminating variable Td2553.6406.7520
Let Td2554.6400.7521
eliminating variable Ti2536.6374.7493
Let Ti2537.6373.7494
eliminating variable Td2539.6378.7495
Let Td2540.6375.7496
eliminating variable Td2546.6382.7502
Let Td2547.6381.7503
eliminating variable Td2545.6383.7501
Let Td2547.6381.7503
eliminating variable Td2543.6385.7499
Let Td2544.6379.7500
eliminating variable Ti504.3529
Let Ti505.3527
eliminating variable Tu499.3534
Let Tt500.3533
eliminating variable Ti509.3540
Let Ti510.3539
eliminating variable Tu507.3542
Let Tt508.3541
eliminating function create_pixel.3162
eliminating variable Ti603.3628.7706
Let Ti604.3626.7707
eliminating variable Ti550.3598
Let Ti551.3597
eliminating variable Ti2483.6302.7669
Let Ti.e.14707
eliminating variable Ti555.3593
Let Ti556.3592
eliminating variable Ti553.3594
Let Ti554.3591
eliminating variable Ti548.3600
Let Ti549.3596
eliminating variables m_rgb.5815.7748 xm_isect_ps.5816.7749 xm_sids.5817.7750 xm_cdif.5818.7751 xm_engy.5819.7752 xm_r20p.5820.7753 xm_gid.5821.7754 xm_nvectors.5822.7755
eliminating variable Ti729.3821.7734
Let Ti730.3819.7735
eliminating variable Ti723.3824.7728
Let Ti724.3816.7729
eliminating variable Ti569.3610
Let Ti570.3609
eliminating variable Tu568.3611
Let Tu209.3608
eliminating variable Ti2596.6503.7802
others
eliminating variable Td2605.6484.7782
Let b_sub.6481.7783
eliminating variable Ti2604.6485.7780
Let a_sub.6480.7781
eliminating variable Td2617.6498.7798
Let Td2618.6497.7799
eliminating variable Td2614.6500.7800
Let Td2615.6499.7801
eliminating variable Ti603.3628
Let Ti604.3626
eliminating variable Ti2596.6503.7931
others
eliminating variable Td2605.6484.7911
Let b_sub.6481.7912
eliminating variable Ti2604.6485.7909
Let a_sub.6480.7910
eliminating variable Td2617.6498.7927
Let Td2618.6497.7928
eliminating variable Td2614.6500.7929
Let Td2615.6499.7930
eliminating variable Td2408.6219.7892
Let Td.e.14720
eliminating variable Ti2407.6217.7890
Let Td.e.14720
eliminating variables m_rgb.5815.7834 xm_isect_ps.5816.7835 xm_sids.5817.7836 xm_cdif.5818.7837 xm_engy.5819.7838 xm_r20p.5820.7839 xm_gid.5821.7840 xm_nvectors.5822.7841
eliminating variables xm_rgb.5757.7806 xm_isect_ps.5758.7807 xm_sids.5759.7808 xm_cdif.5760.7809 xm_engy.5761.7810 xm_r20p.5762.7811 m_gid.5763.7812 xm_nvectors.5764.7813
eliminating variable Ti2483.6302.7805
Let Ti.e.14723
eliminating variable Ti653.3674
Let Ti654.3673
eliminating variable Ti651.3675
Let Ti652.3672
eliminating variable Ti636.3691
Let Tu205.3665
eliminating variables xm_rgb.5791.8011 xm_isect_ps.5792.8012 xm_sids.5793.8013 m_cdif.5794.8014 xm_engy.5795.8015 xm_r20p.5796.8016 xm_gid.5797.8017 xm_nvectors.5798.8018
eliminating variables xm_rgb.5766.7994 xm_isect_ps.5767.7995 xm_sids.5768.7996 xm_cdif.5769.7997 xm_engy.5770.7998 xm_r20p.5771.7999 m_gid.5772.8000 xm_nvectors.5773.8001
eliminating variables xm_rgb.5749.7977 xm_isect_ps.5750.7978 xm_sids.5751.7979 xm_cdif.5752.7980 xm_engy.5753.7981 xm_r20p.5754.7982 xm_gid.5755.7983 m_nvectors.5756.7984
eliminating variables xm_rgb.5807.7961 m_isect_ps.5808.7962 xm_sids.5809.7963 xm_cdif.5810.7964 xm_engy.5811.7965 xm_r20p.5812.7966 xm_gid.5813.7967 xm_nvectors.5814.7968
eliminating variables xm_rgb.5775.7943 xm_isect_ps.5776.7944 xm_sids.5777.7945 xm_cdif.5778.7946 xm_engy.5779.7947 m_r20p.5780.7948 xm_gid.5781.7949 xm_nvectors.5782.7950
eliminating variable Ti666.3727
Let Ti667.3726
eliminating function write_rgb.3132
eliminating variable Ti2627.6523.8119
Let b_sub.6520.8120
eliminating variable Td2626.6524.8117
Let a_sub.6519.8118
eliminating variable Td2634.6541.8134
Let Td2635.6540.8135
eliminating variable Td2644.6549.8147
Let Td2645.6548.8148
eliminating variable Td2642.6550.8145
Let Td2643.6547.8146
eliminating variable Ti2654.6605.8098
Let Ti2655.6604.8099
eliminating variable Ti2664.6593.8092
Let Ti2665.6592.8093
eliminating variable Ti2674.6581.8086
Let Ti2675.6580.8087
eliminating variable Ti2684.6569.8080
Let Ti2685.6568.8081
eliminating variable Ti2686.6565.8078
Let Ti2687.6564.8079
eliminating variable Ti2654.6605.8333
Let Ti2655.6604.8334
eliminating variable Ti2664.6593.8327
Let Ti2665.6592.8328
eliminating variable Ti2674.6581.8321
Let Ti2675.6580.8322
eliminating variable Ti2684.6569.8315
Let Ti2685.6568.8316
eliminating variable Ti2686.6565.8313
Let Ti2687.6564.8314
eliminating variable Ti2654.6605.8270
Let Ti2655.6604.8271
eliminating variable Ti2664.6593.8264
Let Ti2665.6592.8265
eliminating variable Ti2674.6581.8258
Let Ti2675.6580.8259
eliminating variable Ti2684.6569.8252
Let Ti2685.6568.8253
eliminating variable Ti2686.6565.8250
Let Ti2687.6564.8251
eliminating variable Ti2654.6605.8207
Let Ti2655.6604.8208
eliminating variable Ti2664.6593.8201
Let Ti2665.6592.8202
eliminating variable Ti2674.6581.8195
Let Ti2675.6580.8196
eliminating variable Ti2684.6569.8189
Let Ti2685.6568.8190
eliminating variable Ti2686.6565.8187
Let Ti2687.6564.8188
eliminating variable Ti2646.6611.8149
Let b.6551.8150
eliminating variable Ti695.3773
Let Tu182.3771
eliminating variable Ti684.3785
Let Ti685.3783
eliminating variable Ti683.3784
Let Ti685.3783
eliminating variable Ti716.3807.8398
Let Ti717.3806.8399
eliminating variable Ti712.3810.8394
Let Ti713.3809.8395
eliminating variables xm_rgb.5791.8372 xm_isect_ps.5792.8373 xm_sids.5793.8374 m_cdif.5794.8375 xm_engy.5795.8376 xm_r20p.5796.8377 xm_gid.5797.8378 xm_nvectors.5798.8379
eliminating variable Ti744.3865.8346
Let Ti745.3864.8347
eliminating variable Ti740.3869.8340
Let Ti741.3868.8341
eliminating variable Ti705.3796
Let Ti706.3795
eliminating function neighbors_are_available.3115
eliminating variables xm_rgb.5799.8408 xm_isect_ps.5800.8409 m_sids.5801.8410 xm_cdif.5802.8411 xm_engy.5803.8412 xm_r20p.5804.8413 xm_gid.5805.8414 xm_nvectors.5806.8415
eliminating function neighbors_exist.3108
eliminating variables xm_rgb.5799.8454 xm_isect_ps.5800.8455 m_sids.5801.8456 xm_cdif.5802.8457 xm_engy.5803.8458 xm_r20p.5804.8459 xm_gid.5805.8460 xm_nvectors.5806.8461
eliminating variables xm_rgb.5791.8438 xm_isect_ps.5792.8439 xm_sids.5793.8440 m_cdif.5794.8441 xm_engy.5795.8442 xm_r20p.5796.8443 xm_gid.5797.8444 xm_nvectors.5798.8445
eliminating variable Ti737.3834
Let Ti738.3833
eliminating function calc_diffuse_using_5points.3099
eliminating function calc_diffuse_using_1point.3096
eliminating function trace_diffuse_rays.3088
eliminating variables m_vec.5747.8920 xm_const.5748.8921
eliminating variable Td801.3919
Let Td802.3918
eliminating variable Ti798.3921
Let Ti799.3920
eliminating variable Td796.3924
Let Td797.3923
eliminating variable Ti803.3915
Let Ti804.3914
eliminating function trace_diffuse_ray.3080
eliminating variables xm_rgb.5799.9382 xm_isect_ps.5800.9383 m_sids.5801.9384 xm_cdif.5802.9385 xm_engy.5803.9386 xm_r20p.5804.9387 xm_gid.5805.9388 xm_nvectors.5806.9389
eliminating variables xm_tex.6035.9330 xm_shape.6036.9331 m_surface.6037.9332 xm_isrot.6038.9333 xm_abc.6039.9334 xm_xyz.6040.9335 xm_invert.6041.9336 xm_surfparams.6042.9337 xm_color.6043.9338 xm_rot123.6044.9339 xm_ctbl.6045.9340
eliminating variables xm_tex.5918.9307 xm_shape.5919.9308 xm_surface.5920.9309 xm_isrot.5921.9310 xm_abc.5922.9311 xm_xyz.5923.9312 xm_invert.5924.9313 m_surfparams.5925.9314 xm_color.5926.9315 xm_rot123.5927.9316 xm_ctbl.5928.9317
eliminating variables xm_rgb.5807.9277 m_isect_ps.5808.9278 xm_sids.5809.9279 xm_cdif.5810.9280 xm_engy.5811.9281 xm_r20p.5812.9282 xm_gid.5813.9283 xm_nvectors.5814.9284
eliminating variables xm_rgb.5791.9250 xm_isect_ps.5792.9251 xm_sids.5793.9252 m_cdif.5794.9253 xm_engy.5795.9254 xm_r20p.5796.9255 xm_gid.5797.9256 xm_nvectors.5798.9257
eliminating variables xm_tex.5918.9227 xm_shape.5919.9228 xm_surface.5920.9229 xm_isrot.5921.9230 xm_abc.5922.9231 xm_xyz.5923.9232 xm_invert.5924.9233 m_surfparams.5925.9234 xm_color.5926.9235 xm_rot123.5927.9236 xm_ctbl.5928.9237
eliminating variables xm_rgb.5783.9211 xm_isect_ps.5784.9212 xm_sids.5785.9213 xm_cdif.5786.9214 m_engy.5787.9215 xm_r20p.5788.9216 xm_gid.5789.9217 xm_nvectors.5790.9218
